track_name,album,artists,duration_ms,episode,explicit,href,id,is_local,name,popularity,preview_url,track,track_number,type,uri,acousticness,analysis_url,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,valence
Sell Out,Sell Out,"Marshmello, SVDDEN DEATH",192000,False,False,https://api.spotify.com/v1/tracks/0e9yz3Fz7Nn6I5E4XBP8no,0e9yz3Fz7Nn6I5E4XBP8no,False,Sell Out,0,https://p.scdn.co/mp3-preview/58866c50017cd67da44a0635e14d9d3f28a0abac?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:0e9yz3Fz7Nn6I5E4XBP8no,0.0125,https://api.spotify.com/v1/audio-analysis/0e9yz3Fz7Nn6I5E4XBP8no,0.605,0.963,0.788,3,0.434,0.634,0,0.0681,145.013,4,https://api.spotify.com/v1/tracks/0e9yz3Fz7Nn6I5E4XBP8no,0.42
Better When You're Gone,Better When You're Gone,"David Guetta, Brooks, Loote",192402,False,False,https://api.spotify.com/v1/tracks/4Tvw0lweq9l2JPQKFbpbBQ,4Tvw0lweq9l2JPQKFbpbBQ,False,Better When You're Gone,0,https://p.scdn.co/mp3-preview/b1b16a47f2f1a448c9d349d3d166718ee0daa7ca?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:4Tvw0lweq9l2JPQKFbpbBQ,0.0635,https://api.spotify.com/v1/audio-analysis/4Tvw0lweq9l2JPQKFbpbBQ,0.647,0.795,0.0,1,0.188,-3.548,0,0.0372,127.992,4,https://api.spotify.com/v1/tracks/4Tvw0lweq9l2JPQKFbpbBQ,0.409
Never Let You Go (feat. Sofia Reyes) - MOTi & Terry McLove Remix,Never Let You Go (feat. Sofia Reyes) [MOTi & Terry McLove Remix],"Slushii, Sofia Reyes, MOTi, Terry McLove",129131,False,False,https://api.spotify.com/v1/tracks/6FHZSp0YFaEFVAbssG71Bt,6FHZSp0YFaEFVAbssG71Bt,False,Never Let You Go (feat. Sofia Reyes) - MOTi & Terry McLove Remix,20,https://p.scdn.co/mp3-preview/df85a12b9f90d06614a201c2524ebe9550cec990?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:6FHZSp0YFaEFVAbssG71Bt,0.00896,https://api.spotify.com/v1/audio-analysis/6FHZSp0YFaEFVAbssG71Bt,0.595,0.853,3.52e-05,10,0.159,-6.075,0,0.264,124.985,4,https://api.spotify.com/v1/tracks/6FHZSp0YFaEFVAbssG71Bt,0.511
Giant (with Rag'n'Bone Man),Giant (with Rag'n'Bone Man),"Calvin Harris, Rag'n'Bone Man",229184,False,False,https://api.spotify.com/v1/tracks/5itOtNx0WxtJmi1TQ3RuRd,5itOtNx0WxtJmi1TQ3RuRd,False,Giant (with Rag'n'Bone Man),89,https://p.scdn.co/mp3-preview/0f2bfeddc5705a09caf868f7e5aebf7e9fd8b6bd?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:5itOtNx0WxtJmi1TQ3RuRd,0.016,https://api.spotify.com/v1/audio-analysis/5itOtNx0WxtJmi1TQ3RuRd,0.807,0.887,0.000503,1,0.0811,-4.311,0,0.0361,122.015,4,https://api.spotify.com/v1/tracks/5itOtNx0WxtJmi1TQ3RuRd,0.606
Fire In My Soul,Fire In My Soul,"Oliver Heldens, Shungudzo",175253,False,False,https://api.spotify.com/v1/tracks/0M0FvSNRZmDz0Z769rewlI,0M0FvSNRZmDz0Z769rewlI,False,Fire In My Soul,70,https://p.scdn.co/mp3-preview/72880488284e1ac696a7b58fed5b77f2674466a9?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:0M0FvSNRZmDz0Z769rewlI,0.206,https://api.spotify.com/v1/audio-analysis/0M0FvSNRZmDz0Z769rewlI,0.592,0.977,0.000103,6,0.0703,-3.389,1,0.312,126.178,4,https://api.spotify.com/v1/tracks/0M0FvSNRZmDz0Z769rewlI,0.496
Face My Fears - English Version,Face My Fears,"Hikaru Utada, Skrillex",222013,False,False,https://api.spotify.com/v1/tracks/0CALOqrkXAE7WB2nyIATLk,0CALOqrkXAE7WB2nyIATLk,False,Face My Fears - English Version,74,https://p.scdn.co/mp3-preview/609f53d7d006f365ab2c2cfb4487118a763177c7?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:0CALOqrkXAE7WB2nyIATLk,0.0105,https://api.spotify.com/v1/audio-analysis/0CALOqrkXAE7WB2nyIATLk,0.628,0.751,0.0,1,0.119,-7.041,0,0.0991,159.965,3,https://api.spotify.com/v1/tracks/0CALOqrkXAE7WB2nyIATLk,0.44
Speechless (feat. Erika Sirola),Speechless (feat. Erika Sirola),"Robin Schulz, Erika Sirola",214941,False,False,https://api.spotify.com/v1/tracks/1rCcsYnmqbMYdkG7kS9GC5,1rCcsYnmqbMYdkG7kS9GC5,False,Speechless (feat. Erika Sirola),84,https://p.scdn.co/mp3-preview/b1950bbc4be0ad9ddd847f762117dd6614b6015c?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:1rCcsYnmqbMYdkG7kS9GC5,0.0161,https://api.spotify.com/v1/audio-analysis/1rCcsYnmqbMYdkG7kS9GC5,0.574,0.728,1.42e-06,1,0.0851,-4.777,1,0.062,125.047,4,https://api.spotify.com/v1/tracks/1rCcsYnmqbMYdkG7kS9GC5,0.266
Losing It,Losing It,FISHER,248035,False,False,https://api.spotify.com/v1/tracks/05LvE6ySn6hEcHdAJ7N19z,05LvE6ySn6hEcHdAJ7N19z,False,Losing It,47,,True,1,track,spotify:track:05LvE6ySn6hEcHdAJ7N19z,0.00182,https://api.spotify.com/v1/audio-analysis/05LvE6ySn6hEcHdAJ7N19z,0.76,0.964,0.7,2,0.0974,-5.844,1,0.0576,125.0,4,https://api.spotify.com/v1/tracks/05LvE6ySn6hEcHdAJ7N19z,0.641
Save Me Tonight,Save Me Tonight,ARTY,170079,False,False,https://api.spotify.com/v1/tracks/1nufXiTCTTAeJfO9hLHvO8,1nufXiTCTTAeJfO9hLHvO8,False,Save Me Tonight,66,https://p.scdn.co/mp3-preview/e3f3255c532729865b58c7e9339a90fd4ea28ccd?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:1nufXiTCTTAeJfO9hLHvO8,0.0113,https://api.spotify.com/v1/audio-analysis/1nufXiTCTTAeJfO9hLHvO8,0.55,0.899,9.65e-05,5,0.137,-3.284,0,0.0458,125.85,4,https://api.spotify.com/v1/tracks/1nufXiTCTTAeJfO9hLHvO8,0.408
Electricity (feat. Dua Lipa) - MK Remix,Electricity (feat. Dua Lipa) [MK Remix],"Silk City, Dua Lipa, Mark Ronson, Diplo, MK",346880,False,False,https://api.spotify.com/v1/tracks/6JhJ3Qiw7sWE74MmSTbwkK,6JhJ3Qiw7sWE74MmSTbwkK,False,Electricity (feat. Dua Lipa) - MK Remix,62,https://p.scdn.co/mp3-preview/598cd6ffd9f92c45b7efd51a58fbad0d4948c495?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:6JhJ3Qiw7sWE74MmSTbwkK,0.000156,https://api.spotify.com/v1/audio-analysis/6JhJ3Qiw7sWE74MmSTbwkK,0.675,0.894,0.00856,9,0.112,-4.982,0,0.0821,123.995,4,https://api.spotify.com/v1/tracks/6JhJ3Qiw7sWE74MmSTbwkK,0.844
